{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
{txt}  .0016555 {c |}{res}        20          0          0          0 {txt}{c |}{res}        20 
{txt}   .001671 {c |}{res}        26          0          0          0 {txt}{c |}{res}        26 
{txt}   .001715 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}   .001774 {c |}{res}        13          0          0          0 {txt}{c |}{res}        13 
{txt}   .001813 {c |}{res}        17          0          0          0 {txt}{c |}{res}        17 
{txt}   .001855 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}  .0018743 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}    .00193 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}  .0019898 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}      .002 {c |}{res}        51          0          0          0 {txt}{c |}{res}        51 
{txt}   .002038 {c |}{res}        22          0          0          0 {txt}{c |}{res}        22 
{txt}   .002043 {c |}{res}        14          0          0          0 {txt}{c |}{res}        14 
{txt}   .002106 {c |}{res}        13          0          0          0 {txt}{c |}{res}        13 
{txt}   .002111 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}  .0021133 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}  .0021285 {c |}{res}        12          0          0          0 {txt}{c |}{res}        12 
{txt}    .00219 {c |}{res}        30          0          0          0 {txt}{c |}{res}        30 
{txt}   .002201 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}   .002205 {c |}{res}        10          0          0          0 {txt}{c |}{res}        10 
{txt}   .002272 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}   .002327 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}   .002331 {c |}{res}         8          0          0          0 {txt}{c |}{res}         8 
{txt}  .0024098 {c |}{res}         9          0          0          0 {txt}{c |}{res}         9 
{txt}   .002411 {c |}{res}        83          0          0          0 {txt}{c |}{res}        83 
{txt}   .002497 {c |}{res}        15          0          0          0 {txt}{c |}{res}        15 
{txt}   .002538 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}  .0025583 {c |}{res}        27          0          0          0 {txt}{c |}{res}        27 
{txt}   .002574 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}  .0026015 {c |}{res}        22          0          0          0 {txt}{c |}{res}        22 
{txt}   .002674 {c |}{res}        36          0          0          0 {txt}{c |}{res}        36 
{txt}   .002695 {c |}{res}         8          0          0          0 {txt}{c |}{res}         8 
{txt}   .002707 {c |}{res}       123          0          0          0 {txt}{c |}{res}       123 
{txt}  .0027171 {c |}{res}        22          0          0          0 {txt}{c |}{res}        22 
{txt}   .002751 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}  .0028157 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}   .002849 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}   .002925 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}  .0029452 {c |}{res}        16          0          0          0 {txt}{c |}{res}        16 
{txt}   .002951 {c |}{res}         9          0          0          0 {txt}{c |}{res}         9 
{txt}   .002992 {c |}{res}        20          0          0          0 {txt}{c |}{res}        20 
{txt}   .003021 {c |}{res}        50          0          0          0 {txt}{c |}{res}        50 
{txt}   .003042 {c |}{res}        15          0          0          0 {txt}{c |}{res}        15 
{txt}  .0030745 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}     .0031 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}   .003105 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}  .0031268 {c |}{res}        40          0          0          0 {txt}{c |}{res}        40 
{txt}   .003185 {c |}{res}        22          0          0          0 {txt}{c |}{res}        22 
{txt}   .003247 {c |}{res}        17          0          0          0 {txt}{c |}{res}        17 
{txt}   .003263 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}  .0033209 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
{txt}   .003367 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}   .003378 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}   .003405 {c |}{res}        13          0          0          0 {txt}{c |}{res}        13 
{txt}   .003438 {c |}{res}        40          0          0          0 {txt}{c |}{res}        40 
{txt}  .0034414 {c |}{res}        27          0          0          0 {txt}{c |}{res}        27 
{txt}  .0034807 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}     .0035 {c |}{res}        41          0          0          0 {txt}{c |}{res}        41 
{txt}    .00351 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}   .003537 {c |}{res}        34          0          0          0 {txt}{c |}{res}        34 
{txt}  .0035475 {c |}{res}        16          0          0          0 {txt}{c |}{res}        16 
{txt}   .003567 {c |}{res}        48          0          0          0 {txt}{c |}{res}        48 
{txt}   .003619 {c |}{res}        72          0          0          0 {txt}{c |}{res}        72 
{txt}   .003657 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}   .003675 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
{txt}   .003695 {c |}{res}        46          0          0          0 {txt}{c |}{res}        46 
{txt}  .0036953 {c |}{res}        45          0          0          0 {txt}{c |}{res}        45 
{txt}    .00376 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .003789 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .003852 {c |}{res}        97          0          0          0 {txt}{c |}{res}        97 
{txt}   .003885 {c |}{res}        27          0          0          0 {txt}{c |}{res}        27 
{txt}  .0039247 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}   .003976 {c |}{res}        44          0          0          0 {txt}{c |}{res}        44 
{txt}   .003988 {c |}{res}        43          0          0          0 {txt}{c |}{res}        43 
{txt}   .003992 {c |}{res}        30          0          0          0 {txt}{c |}{res}        30 
{txt}  .0040162 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}  .0040671 {c |}{res}        30          0          0          0 {txt}{c |}{res}        30 
{txt}   .004074 {c |}{res}       101          0          0          0 {txt}{c |}{res}       101 
{txt}   .004086 {c |}{res}        41          0          0          0 {txt}{c |}{res}        41 
{txt}   .004175 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}   .004202 {c |}{res}        49          0          0          0 {txt}{c |}{res}        49 
{txt}   .004212 {c |}{res}        48          0          0          0 {txt}{c |}{res}        48 
{txt}    .00422 {c |}{res}        83          0          0          0 {txt}{c |}{res}        83 
{txt}   .004257 {c |}{res}        51          0          0          0 {txt}{c |}{res}        51 
{txt}  .0042638 {c |}{res}        48          0          0          0 {txt}{c |}{res}        48 
{txt}   .004322 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .004323 {c |}{res}        34          0          0          0 {txt}{c |}{res}        34 
{txt}   .004343 {c |}{res}        40          0          0          0 {txt}{c |}{res}        40 
{txt}    .00441 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}   .004447 {c |}{res}        97          0          0          0 {txt}{c |}{res}        97 
{txt}   .004478 {c |}{res}        33          0          0          0 {txt}{c |}{res}        33 
{txt}     .0045 {c |}{res}        57          0          0          0 {txt}{c |}{res}        57 
{txt}  .0045285 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}   .004587 {c |}{res}        52          0          0          0 {txt}{c |}{res}        52 
{txt}   .004596 {c |}{res}        39          0          0          0 {txt}{c |}{res}        39 
{txt}   .004662 {c |}{res}        37          0          0          0 {txt}{c |}{res}        37 
{txt}  .0046927 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}   .004713 {c |}{res}        42          0          0          0 {txt}{c |}{res}        42 
{txt}    .00475 {c |}{res}        48          0          0          0 {txt}{c |}{res}        48 
{txt}  .0048195 {c |}{res}        34          0          0          0 {txt}{c |}{res}        34 
{txt}   .004879 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}   .004935 {c |}{res}       109          0          0          0 {txt}{c |}{res}       109 
{txt}   .004952 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}   .004966 {c |}{res}        39          0          0          0 {txt}{c |}{res}        39 
{txt}   .004987 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}   .005102 {c |}{res}        33          0          0          0 {txt}{c |}{res}        33 
{txt}  .0051075 {c |}{res}        70          0          0          0 {txt}{c |}{res}        70 
{txt}   .005109 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
{txt}   .005112 {c |}{res}        45          0          0          0 {txt}{c |}{res}        45 
{txt}  .0051165 {c |}{res}        83          0          0          0 {txt}{c |}{res}        83 
{txt}   .005167 {c |}{res}        47          0          0          0 {txt}{c |}{res}        47 
{txt}   .005242 {c |}{res}       107          0          0          0 {txt}{c |}{res}       107 
{txt}   .005265 {c |}{res}        88          0          0          0 {txt}{c |}{res}        88 
{txt}   .005287 {c |}{res}        59          0          0          0 {txt}{c |}{res}        59 
{txt}   .005308 {c |}{res}        42          0          0          0 {txt}{c |}{res}        42 
{txt}  .0053212 {c |}{res}        84          0          0          0 {txt}{c |}{res}        84 
{txt}   .005425 {c |}{res}        71          0          0          0 {txt}{c |}{res}        71 
{txt}   .005432 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}  .0054342 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .005438 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}     .0055 {c |}{res}        45          0          0          0 {txt}{c |}{res}        45 
{txt}  .0055125 {c |}{res}        77          0          0          0 {txt}{c |}{res}        77 
{txt}   .005606 {c |}{res}        39          0          0          0 {txt}{c |}{res}        39 
{txt}  .0056313 {c |}{res}        71          0          0          0 {txt}{c |}{res}        71 
{txt}    .00573 {c |}{res}         0         42          0          0 {txt}{c |}{res}        42 
{txt}   .005766 {c |}{res}         0         30          0          0 {txt}{c |}{res}        30 
{txt}   .005806 {c |}{res}         0         44          0          0 {txt}{c |}{res}        44 
{txt}  .0058275 {c |}{res}         0         82          0          0 {txt}{c |}{res}        82 
{txt}   .005895 {c |}{res}         0         29          0          0 {txt}{c |}{res}        29 
{txt}   .005985 {c |}{res}         0         74          0          0 {txt}{c |}{res}        74 
{txt}  .0060244 {c |}{res}         0         61          0          0 {txt}{c |}{res}        61 
{txt}    .00603 {c |}{res}         0         31          0          0 {txt}{c |}{res}        31 
{txt}   .006053 {c |}{res}         0         47          0          0 {txt}{c |}{res}        47 
{txt}   .006201 {c |}{res}         0         59          0          0 {txt}{c |}{res}        59 
{txt}  .0062425 {c |}{res}         0         70          0          0 {txt}{c |}{res}        70 
{txt}   .006248 {c |}{res}         0         53          0          0 {txt}{c |}{res}        53 
{txt}   .006267 {c |}{res}         0         23          0          0 {txt}{c |}{res}        23 
{txt}   .006273 {c |}{res}         0         35          0          0 {txt}{c |}{res}        35 
{txt}   .006333 {c |}{res}         0         83          0          0 {txt}{c |}{res}        83 
{txt}  .0063956 {c |}{res}         0        142          0          0 {txt}{c |}{res}       142 
{txt}   .006435 {c |}{res}         0         71          0          0 {txt}{c |}{res}        71 
{txt}     .0065 {c |}{res}         0         47          0          0 {txt}{c |}{res}        47 
{txt}  .0065037 {c |}{res}         0         64          0          0 {txt}{c |}{res}        64 
{txt}   .006525 {c |}{res}         0         77          0          0 {txt}{c |}{res}        77 
{txt}   .006625 {c |}{res}         0         31          0          0 {txt}{c |}{res}        31 
{txt}   .006631 {c |}{res}         0         64          0          0 {txt}{c |}{res}        64 
{txt}   .006653 {c |}{res}         0         27          0          0 {txt}{c |}{res}        27 
{txt}  .0067375 {c |}{res}         0         63          0          0 {txt}{c |}{res}        63 
{txt}   .006741 {c |}{res}         0         78          0          0 {txt}{c |}{res}        78 
{txt}  .0067928 {c |}{res}         0         70          0          0 {txt}{c |}{res}        70 
{txt}   .006798 {c |}{res}         0         46          0          0 {txt}{c |}{res}        46 
{txt}   .006861 {c |}{res}         0         60          0          0 {txt}{c |}{res}        60 
{txt}   .006876 {c |}{res}         0         80          0          0 {txt}{c |}{res}        80 
{txt}   .006958 {c |}{res}         0         26          0          0 {txt}{c |}{res}        26 
{txt}  .0070391 {c |}{res}         0         99          0          0 {txt}{c |}{res}        99 
{txt}   .007074 {c |}{res}         0         39          0          0 {txt}{c |}{res}        39 
{txt}  .0071225 {c |}{res}         0         65          0          0 {txt}{c |}{res}        65 
{txt}    .00713 {c |}{res}         0         85          0          0 {txt}{c |}{res}        85 
{txt}   .007153 {c |}{res}         0         30          0          0 {txt}{c |}{res}        30 
{txt}   .007238 {c |}{res}         0         42          0          0 {txt}{c |}{res}        42 
{txt}  .0073631 {c |}{res}         0         44          0          0 {txt}{c |}{res}        44 
{txt}  .0073775 {c |}{res}         0         44          0          0 {txt}{c |}{res}        44 
{txt}   .007384 {c |}{res}         0         31          0          0 {txt}{c |}{res}        31 
{txt}   .007481 {c |}{res}         0        103          0          0 {txt}{c |}{res}       103 
{txt}     .0075 {c |}{res}         0         55          0          0 {txt}{c |}{res}        55 
{txt}   .007521 {c |}{res}         0         38          0          0 {txt}{c |}{res}        38 
{txt}   .007605 {c |}{res}         0         65          0          0 {txt}{c |}{res}        65 
{txt}   .007644 {c |}{res}         0         39          0          0 {txt}{c |}{res}        39 
{txt}  .0076863 {c |}{res}         0         66          0          0 {txt}{c |}{res}        66 
{txt}   .007751 {c |}{res}         0         94          0          0 {txt}{c |}{res}        94 
{txt}   .007782 {c |}{res}         0         85          0          0 {txt}{c |}{res}        85 
{txt}  .0078169 {c |}{res}         0        145          0          0 {txt}{c |}{res}       145 
{txt}   .007836 {c |}{res}         0         63          0          0 {txt}{c |}{res}        63 
{txt}   .007917 {c |}{res}         0         33          0          0 {txt}{c |}{res}        33 
{txt}  .0079625 {c |}{res}         0         58          0          0 {txt}{c |}{res}        58 
{txt}   .007984 {c |}{res}         0         43          0          0 {txt}{c |}{res}        43 
{txt}   .008122 {c |}{res}         0        165          0          0 {txt}{c |}{res}       165 
{txt}   .008142 {c |}{res}         0         54          0          0 {txt}{c |}{res}        54 
{txt}   .008156 {c |}{res}         0        119          0          0 {txt}{c |}{res}       119 
{txt}   .008254 {c |}{res}         0         41          0          0 {txt}{c |}{res}        41 
{txt}  .0083023 {c |}{res}         0         91          0          0 {txt}{c |}{res}        91 
{txt}   .008308 {c |}{res}         0         54          0          0 {txt}{c |}{res}        54 
{txt}   .008349 {c |}{res}         0         49          0          0 {txt}{c |}{res}        49 
{txt}  .0084175 {c |}{res}         0         72          0          0 {txt}{c |}{res}        72 
{txt}  .0085125 {c |}{res}         0         37          0          0 {txt}{c |}{res}        37 
{txt}    .00852 {c |}{res}         0         40          0          0 {txt}{c |}{res}        40 
{txt}   .008595 {c |}{res}         0        131          0          0 {txt}{c |}{res}       131 
{txt}  .0086034 {c |}{res}         0         85          0          0 {txt}{c |}{res}        85 
{txt}   .008636 {c |}{res}         0         72          0          0 {txt}{c |}{res}        72 
{txt}   .008667 {c |}{res}         0         53          0          0 {txt}{c |}{res}        53 
{txt}   .008685 {c |}{res}         0         54          0          0 {txt}{c |}{res}        54 
{txt}  .0087019 {c |}{res}         0         52          0          0 {txt}{c |}{res}        52 
{txt}   .008775 {c |}{res}         0         65          0          0 {txt}{c |}{res}        65 
{txt}   .008843 {c |}{res}         0         69          0          0 {txt}{c |}{res}        69 
{txt}  .0088687 {c |}{res}         0         50          0          0 {txt}{c |}{res}        50 
{txt}      .009 {c |}{res}         0         78          0          0 {txt}{c |}{res}        78 
{txt}   .009042 {c |}{res}         0         54          0          0 {txt}{c |}{res}        54 
{txt}   .009143 {c |}{res}         0        104          0          0 {txt}{c |}{res}       104 
{txt}   .009167 {c |}{res}         0         60          0          0 {txt}{c |}{res}        60 
{txt}   .009173 {c |}{res}         0        138          0          0 {txt}{c |}{res}       138 
{txt}  .0091875 {c |}{res}         0         48          0          0 {txt}{c |}{res}        48 
{txt}  .0092381 {c |}{res}         0        126          0          0 {txt}{c |}{res}       126 
{txt}   .009401 {c |}{res}         0         76          0          0 {txt}{c |}{res}        76 
{txt}   .009473 {c |}{res}         0         98          0          0 {txt}{c |}{res}        98 
{txt}     .0095 {c |}{res}         0         61          0          0 {txt}{c |}{res}        61 
{txt}  .0096475 {c |}{res}         0         65          0          0 {txt}{c |}{res}        65 
{txt}  .0097125 {c |}{res}         0         34          0          0 {txt}{c |}{res}        34 
{txt}  .0098117 {c |}{res}         0         93          0          0 {txt}{c |}{res}        93 
{txt}   .009819 {c |}{res}         0         50          0          0 {txt}{c |}{res}        50 
{txt}   .009905 {c |}{res}         0         55          0          0 {txt}{c |}{res}        55 
{txt}   .009945 {c |}{res}         0         95          0          0 {txt}{c |}{res}        95 
{txt}   .009952 {c |}{res}         0         63          0          0 {txt}{c |}{res}        63 
{txt}   .009969 {c |}{res}         0        124          0          0 {txt}{c |}{res}       124 
{txt}    .00998 {c |}{res}         0          0         73          0 {txt}{c |}{res}        73 
{txt}   .010005 {c |}{res}         0          0         72          0 {txt}{c |}{res}        72 
{txt}  .0100406 {c |}{res}         0          0         47          0 {txt}{c |}{res}        47 
{txt}  .0100512 {c |}{res}         0          0         69          0 {txt}{c |}{res}        69 
{txt}  .0101676 {c |}{res}         0          0         86          0 {txt}{c |}{res}        86 
{txt}   .010223 {c |}{res}         0          0         87          0 {txt}{c |}{res}        87 
{txt}  .0104125 {c |}{res}         0          0         66          0 {txt}{c |}{res}        66 
{txt}   .010436 {c |}{res}         0          0         87          0 {txt}{c |}{res}        87 
{txt}   .010505 {c |}{res}         0          0        108          0 {txt}{c |}{res}       108 
{txt}   .010594 {c |}{res}         0          0         60          0 {txt}{c |}{res}        60 
{txt}  .0106594 {c |}{res}         0          0        102          0 {txt}{c |}{res}       102 
{txt}  .0107825 {c |}{res}         0          0         77          0 {txt}{c |}{res}        77 
{txt}   .010806 {c |}{res}         0          0        108          0 {txt}{c |}{res}       108 
{txt}   .010808 {c |}{res}         0          0         77          0 {txt}{c |}{res}        77 
{txt}    .01085 {c |}{res}         0          0         95          0 {txt}{c |}{res}        95 
{txt}   .010857 {c |}{res}         0          0         83          0 {txt}{c |}{res}        83 
{txt}  .0110075 {c |}{res}         0          0         66          0 {txt}{c |}{res}        66 
{txt}   .011103 {c |}{res}         0          0         66          0 {txt}{c |}{res}        66 
{txt}   .011115 {c |}{res}         0          0        101          0 {txt}{c |}{res}       101 
{txt}   .011196 {c |}{res}         0          0        103          0 {txt}{c |}{res}       103 
{txt}   .011205 {c |}{res}         0          0         90          0 {txt}{c |}{res}        90 
{txt}  .0112338 {c |}{res}         0          0         86          0 {txt}{c |}{res}        86 
{txt}    .01125 {c |}{res}         0          0        107          0 {txt}{c |}{res}       107 
{txt}  .0113212 {c |}{res}         0          0         61          0 {txt}{c |}{res}        61 
{txt}   .011329 {c |}{res}         0          0         54          0 {txt}{c |}{res}        54 
{txt}  .0113794 {c |}{res}         0          0         59          0 {txt}{c |}{res}        59 
{txt}   .011466 {c |}{res}         0          0         81          0 {txt}{c |}{res}        81 
{txt}    .01149 {c |}{res}         0          0         82          0 {txt}{c |}{res}        82 
{txt}  .0116375 {c |}{res}         0          0         60          0 {txt}{c |}{res}        60 
{txt}  .0117319 {c |}{res}         0          0         82          0 {txt}{c |}{res}        82 
{txt}   .011761 {c |}{res}         0          0         68          0 {txt}{c |}{res}        68 
{txt}   .011781 {c |}{res}         0          0        104          0 {txt}{c |}{res}       104 
{txt}   .011794 {c |}{res}         0          0         83          0 {txt}{c |}{res}        83 
{txt}   .011876 {c |}{res}         0          0         87          0 {txt}{c |}{res}        87 
{txt}  .0120806 {c |}{res}         0          0        157          0 {txt}{c |}{res}       157 
{txt}   .012197 {c |}{res}         0          0         52          0 {txt}{c |}{res}        52 
{txt}   .012229 {c |}{res}         0          0         72          0 {txt}{c |}{res}        72 
{txt}  .0123025 {c |}{res}         0          0         78          0 {txt}{c |}{res}        78 
{txt}   .012381 {c |}{res}         0          0        104          0 {txt}{c |}{res}       104 
{txt}   .012415 {c |}{res}         0          0        120          0 {txt}{c |}{res}       120 
{txt}   .012468 {c |}{res}         0          0         94          0 {txt}{c |}{res}        94 
{txt}   .012485 {c |}{res}         0          0         80          0 {txt}{c |}{res}        80 
{txt}    .01252 {c |}{res}         0          0         67          0 {txt}{c |}{res}        67 
{txt}  .0127181 {c |}{res}         0          0         70          0 {txt}{c |}{res}        70 
{txt}   .012756 {c |}{res}         0          0         79          0 {txt}{c |}{res}        79 
{txt}   .012773 {c |}{res}         0          0         63          0 {txt}{c |}{res}        63 
{txt}   .012779 {c |}{res}         0          0        127          0 {txt}{c |}{res}       127 
{txt}  .0128308 {c |}{res}         0          0         85          0 {txt}{c |}{res}        85 
{txt}    .01287 {c |}{res}         0          0        115          0 {txt}{c |}{res}       115 
{txt}   .012918 {c |}{res}         0          0         76          0 {txt}{c |}{res}        76 
{txt}  .0130075 {c |}{res}         0          0        123          0 {txt}{c |}{res}       123 
{txt}   .013242 {c |}{res}         0          0         66          0 {txt}{c |}{res}        66 
{txt}   .013269 {c |}{res}         0          0         81          0 {txt}{c |}{res}        81 
{txt}  .0132961 {c |}{res}         0          0         93          0 {txt}{c |}{res}        93 
{txt}   .013475 {c |}{res}         0          0         93          0 {txt}{c |}{res}        93 
{txt}  .0135019 {c |}{res}         0          0        125          0 {txt}{c |}{res}       125 
{txt}   .013537 {c |}{res}         0          0        160          0 {txt}{c |}{res}       160 
{txt}   .013563 {c |}{res}         0          0        150          0 {txt}{c |}{res}       150 
{txt}    .01357 {c |}{res}         0          0        121          0 {txt}{c |}{res}       121 
{txt}   .013579 {c |}{res}         0          0         97          0 {txt}{c |}{res}        97 
{txt}   .013594 {c |}{res}         0          0         82          0 {txt}{c |}{res}        82 
{txt}   .013595 {c |}{res}         0          0         78          0 {txt}{c |}{res}        78 
{txt}    .01375 {c |}{res}         0          0        102          0 {txt}{c |}{res}       102 
{txt}   .014015 {c |}{res}         0          0         88          0 {txt}{c |}{res}        88 
{txt}   .014131 {c |}{res}         0          0         84          0 {txt}{c |}{res}        84 
{txt}   .014245 {c |}{res}         0          0         81          0 {txt}{c |}{res}        81 
{txt}   .014325 {c |}{res}         0          0          0        113 {txt}{c |}{res}       113 
{txt}  .0143403 {c |}{res}         0          0          0         81 {txt}{c |}{res}        81 
{txt}   .014415 {c |}{res}         0          0          0        132 {txt}{c |}{res}       132 
{txt}   .014446 {c |}{res}         0          0          0         70 {txt}{c |}{res}        70 
{txt}   .014452 {c |}{res}         0          0          0         73 {txt}{c |}{res}        73 
{txt}   .014515 {c |}{res}         0          0          0         92 {txt}{c |}{res}        92 
{txt}   .014641 {c |}{res}         0          0          0        126 {txt}{c |}{res}       126 
{txt}  .0147262 {c |}{res}         0          0          0         95 {txt}{c |}{res}        95 
{txt}   .014738 {c |}{res}         0          0          0         59 {txt}{c |}{res}        59 
{txt}   .014755 {c |}{res}         0          0          0        116 {txt}{c |}{res}       116 
{txt}  .0148604 {c |}{res}         0          0          0         91 {txt}{c |}{res}        91 
{txt}   .015075 {c |}{res}         0          0          0         86 {txt}{c |}{res}        86 
{txt}   .015132 {c |}{res}         0          0          0         97 {txt}{c |}{res}        97 
